监测日期,SO2监测浓度(μg/m³),NO2监测浓度(μg/m³),PM10监测浓度(μg/m³),PM2.5监测浓度(μg/m³),O3最大八小时滑动平均监测浓度(μg/m³),CO监测浓度(mg/m³)
2020-07-23,5.0,13.0,23.0,6.0,128.0,0.5
2020-07-24,6.0,14.0,27.0,7.0,137.0,0.5
2020-07-25,6.0,12.0,25.0,8.0,130.0,0.5
2020-07-26,6.0,9.0,22.0,6.0,101.0,0.5
2020-07-27,5.0,9.0,0.0,3.0,73.0,0.5
2020-07-28,5.0,14.0,22.0,6.0,84.0,0.5
2020-07-29,5.0,22.0,27.0,8.0,115.0,0.5
2020-07-30,5.0,29.0,32.0,12.0,124.0,0.6
2020-07-31,6.0,26.0,22.0,8.0,42.0,0.6
2020-08-01,4.0,20.0,14.0,3.0,34.0,0.5
2020-08-02,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-03,3.0,25.0,15.0,5.0,38.0,0.7
2020-08-04,4.0,21.0,19.0,6.0,84.0,0.7
2020-08-05,3.0,22.0,14.0,3.0,19.0,0.7
2020-08-06,4.0,19.0,18.0,6.0,79.0,0.6
2020-08-07,4.0,17.0,25.0,7.0,58.0,0.6
2020-08-08,4.0,17.0,23.0,6.0,88.0,0.5
2020-08-09,7.0,13.0,27.0,10.0,140.0,0.6
2020-08-10,6.0,12.0,22.0,8.0,115.0,0.5
2020-08-11,4.0,12.0,20.0,4.0,59.0,0.6
2020-08-12,2.0,18.0,14.0,4.0,41.0,0.5
2020-08-13,3.0,15.0,16.0,4.0,35.0,0.5
2020-08-14,4.0,20.0,22.0,8.0,54.0,0.6
2020-08-15,5.0,19.0,24.0,7.0,64.0,0.6
2020-08-16,5.0,17.0,20.0,6.0,76.0,0.5
2020-08-17,0.0,31.0,34.0,15.0,43.0,0.6
2020-08-18,5.0,31.0,29.0,13.0,78.0,0.5
2020-08-19,4.0,14.0,13.0,3.0,43.0,0.4
2020-08-20,5.0,19.0,25.0,10.0,62.0,0.5
2020-08-21,8.0,28.0,51.0,28.0,198.0,0.6
2020-08-22,7.0,21.0,54.0,37.0,218.0,0.6
2020-08-23,8.0,17.0,42.0,26.0,180.0,0.5
2020-08-24,7.0,13.0,32.0,17.0,126.0,0.4
2020-08-25,8.0,12.0,27.0,11.0,112.0,0.5
2020-08-26,7.0,16.0,24.0,10.0,92.0,0.5
2020-08-27,7.0,31.0,37.0,23.0,169.0,0.6
2020-08-28,8.0,30.0,47.0,33.0,201.0,0.7
2020-08-29,9.0,29.0,53.0,42.0,186.0,0.7
2020-08-30,7.0,24.0,59.0,42.0,188.0,0.8
2020-08-31,6.0,24.0,47.0,32.0,156.0,0.7
2020-09-01,10.0,34.0,56.0,40.0,178.0,0.8
2020-09-02,10.0,38.0,70.0,50.0,206.0,0.9
2020-09-03,10.0,37.0,79.0,54.0,223.0,0.9
2020-09-04,8.0,26.0,60.0,45.0,136.0,0.9
2020-09-05,6.0,35.0,36.0,25.0,84.0,0.7
2020-09-06,8.0,32.0,39.0,27.0,166.0,0.6
2020-09-07,6.0,25.0,25.0,10.0,53.0,0.6
2020-09-08,5.0,32.0,21.0,7.0,44.0,0.6
2020-09-09,8.0,39.0,29.0,14.0,57.0,0.7
2020-09-10,8.0,28.0,32.0,15.0,84.0,0.6
2020-09-11,8.0,27.0,27.0,9.0,60.0,0.6
2020-09-12,6.0,29.0,25.0,12.0,143.0,0.6
2020-09-13,6.0,34.0,32.0,20.0,158.0,0.7
2020-09-14,5.0,30.0,28.0,17.0,111.0,0.7
2020-09-15,6.0,49.0,30.0,18.0,25.0,0.8
2020-09-16,9.0,31.0,34.0,13.0,54.0,0.7
2020-09-17,7.0,25.0,29.0,8.0,76.0,0.6
2020-09-18,6.0,30.0,23.0,8.0,34.0,0.6
2020-09-19,5.0,28.0,18.0,6.0,27.0,0.6
2020-09-20,6.0,24.0,27.0,10.0,87.0,0.6
2020-09-21,6.0,24.0,23.0,7.0,60.0,0.5
2020-09-22,6.0,20.0,28.0,11.0,92.0,0.6
2020-09-23,6.0,29.0,31.0,14.0,96.0,0.6
2020-09-24,7.0,34.0,35.0,14.0,108.0,0.8
2020-09-25,8.0,42.0,44.0,19.0,120.0,0.8
2020-09-26,7.0,48.0,43.0,29.0,90.0,0.7
2020-09-27,7.0,47.0,39.0,20.0,50.0,0.8
2020-09-28,8.0,51.0,51.0,28.0,115.0,0.7
2020-09-29,10.0,44.0,53.0,31.0,118.0,0.8
2020-09-30,8.0,33.0,34.0,19.0,106.0,0.7
2020-10-01,8.0,18.0,27.0,13.0,138.0,0.6
2020-10-02,8.0,14.0,37.0,18.0,155.0,0.5
2020-10-03,6.0,25.0,40.0,18.0,125.0,0.6
2020-10-04,6.0,24.0,51.0,30.0,182.0,0.7
2020-10-05,6.0,26.0,43.0,23.0,65.0,0.8
2020-10-06,5.0,24.0,33.0,13.0,80.0,0.7
2020-10-07,5.0,19.0,26.0,11.0,72.0,0.6
2020-10-08,5.0,19.0,26.0,10.0,70.0,0.6
2020-10-09,7.0,22.0,41.0,22.0,109.0,0.6
2020-10-10,8.0,39.0,56.0,29.0,151.0,0.6
2020-10-11,9.0,50.0,66.0,36.0,174.0,0.7
2020-10-12,10.0,43.0,64.0,34.0,154.0,0.6
2020-10-13,9.0,34.0,53.0,25.0,76.0,0.6
2020-10-14,8.0,47.0,40.0,19.0,54.0,0.6
2020-10-15,10.0,45.0,54.0,25.0,140.0,0.6
2020-10-16,11.0,33.0,48.0,22.0,97.0,0.6
2020-10-17,8.0,23.0,29.0,11.0,74.0,0.6
2020-10-18,8.0,20.0,28.0,11.0,98.0,0.6
2020-10-19,7.0,21.0,27.0,10.0,94.0,0.6
2020-10-20,6.0,21.0,35.0,16.0,115.0,0.6
2020-10-21,8.0,21.0,37.0,18.0,100.0,0.6
2020-10-22,8.0,22.0,38.0,15.0,96.0,0.6
2020-10-23,10.0,39.0,71.0,26.0,108.0,0.6
2020-10-24,11.0,42.0,72.0,25.0,104.0,0.5
2020-10-25,16.0,64.0,86.0,34.0,169.0,0.7
2020-10-26,11.0,73.0,85.0,41.0,188.0,0.8
2020-10-27,10.0,66.0,81.0,45.0,166.0,0.8
2020-10-28,9.0,67.0,78.0,43.0,92.0,0.9
2020-10-29,5.0,48.0,49.0,43.0,53.0,0.9
2020-10-30,6.0,44.0,54.0,39.0,61.0,0.9
2020-10-31,10.0,54.0,71.0,49.0,126.0,0.9
2020-11-01,10.0,56.0,81.0,51.0,190.0,1.0
2020-11-02,7.0,42.0,69.0,47.0,124.0,0.9
2020-11-03,6.0,26.0,43.0,23.0,101.0,0.8
2020-11-04,10.0,52.0,78.0,45.0,105.0,0.9
2020-11-05,11.0,71.0,90.0,51.0,184.0,1.0
2020-11-06,10.0,59.0,84.0,46.0,160.0,1.0
2020-11-07,12.0,42.0,69.0,37.0,148.0,1.0
2020-11-08,12.0,24.0,63.0,32.0,148.0,0.8
2020-11-09,12.0,33.0,78.0,30.0,138.0,0.8
2020-11-10,12.0,52.0,85.0,39.0,146.0,0.9
2020-11-12,13.0,71.0,75.0,34.0,122.0,0.8
2020-11-13,12.0,62.0,63.0,28.0,102.0,0.8
2020-11-14,11.0,38.0,58.0,25.0,75.0,0.7
2020-11-15,10.0,48.0,54.0,31.0,33.0,0.8
2020-11-16,9.0,47.0,66.0,43.0,125.0,0.9
